task_index_1: [[0, 2, 3, 5, 10, 11, 24, 27, 29, 30, 32, 33, 36, 42, 44, 46, 53, 54, 58, 61, 64, 65, 66, 73, 77, 80, 83, 86, 87, 88, 90, 91, 93, 96, 101, 109, 111, 119, 121, 123, 124, 129, 134, 135, 136, 137, 139, 141, 146, 147, 149, 152, 153, 156, 160, 172, 173, 174, 176, 177, 178, 183, 186, 187, 188, 191, 193, 196, 199, 200, 206, 211, 212, 215, 216, 221, 222, 229, 235, 240, 242, 249, 253, 255, 259, 265, 269, 270, 274, 283, 291, 293, 301, 304, 305, 309, 310, 317, 320, 323, 326, 331, 333, 335, 341, 343, 344, 347, 356, 358, 359, 360, 367, 370, 372, 381, 384, 386, 389, 390, 393, 395, 398, 401, 402, 408, 416, 419, 425, 426, 432, 433, 435, 438, 439, 440, 442, 445, 447, 448, 449, 460, 461, 468, 471, 472, 480, 483, 487, 488, 494, 495, 497, 504, 505, 516, 521, 524, 525, 535, 539, 542, 551, 552, 554, 563], [8, 10, 11, 12, 14, 17, 22, 24, 29, 31, 38, 41, 47, 63, 65, 73, 75, 78, 81, 83, 84, 85, 86, 87, 91, 93, 95, 99, 106, 108, 115, 116, 120, 126, 127, 132, 134, 136, 144, 146, 156, 157, 161, 162, 163, 166, 167, 168, 174, 188, 189, 191, 192, 196, 203, 204, 215, 218, 223, 232, 238, 239, 248, 253, 256, 258, 259, 260, 272, 275, 281, 283, 289, 291, 292, 301, 305, 307, 308, 309, 315, 322, 324, 333, 335, 337, 338, 339, 342, 348, 351, 354, 361, 363, 364, 365, 367, 369, 373, 383, 394, 397, 398, 402, 404, 408, 409, 411, 416, 421, 422, 426, 433, 444, 449, 452, 455, 457, 461, 468, 479, 480, 481, 482, 483, 486, 487, 488, 493, 496, 500, 503, 506, 508, 516, 518, 525, 527, 528, 529, 531, 537, 539, 544, 548, 551, 560, 562, 563, 568, 575, 576, 577, 578, 586, 588, 590, 591, 593, 595, 604, 607, 608, 609, 611, 612, 614, 615, 617, 635, 637, 639, 646, 652, 657, 660, 666, 670, 674, 676, 681, 682, 686, 688, 691, 693, 694, 696, 698, 702, 704, 708, 709, 713, 716, 717, 718, 724, 727, 729, 733, 739, 742, 745, 747, 748, 751, 757, 760, 768, 770, 771, 774, 775, 776, 777], [2, 6, 7, 8, 20, 25, 28, 29, 30, 40, 43, 45, 46, 49, 50, 64, 67, 71, 72, 74, 75, 77, 78, 82, 83, 84, 87, 89, 91, 110, 112, 118, 119, 122, 123, 134, 137, 143, 145, 148, 149, 152, 153, 155, 156, 162, 163, 169, 171, 174, 176, 181, 196, 198, 199, 204, 206, 214, 215, 216, 221, 224, 230, 231, 234, 237, 238, 247, 249, 254, 269, 274, 279]]
alpha_mi_opt_1: [array([4.83885236, 0.        , 3.91059294, 2.5795556 , 0.        ,
       6.16670254, 0.        , 0.        , 0.        , 0.        ,
       5.06860588, 4.07410725, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 5.22350856,
       0.        , 0.        , 3.74560699, 0.        , 4.11056557,
       3.38226476, 0.        , 4.58678915, 7.05488254, 0.        ,
       0.        , 4.67318893, 0.        , 0.        , 0.        ,
       0.        , 0.        , 4.63988096, 0.        , 4.89918058,
       0.        , 5.1777248 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 3.85924447, 2.840203  ,
       0.        , 0.        , 0.        , 2.58865266, 0.        ,
       0.        , 4.44842242, 0.        , 0.        , 6.30138802,
       3.51175141, 2.67121806, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 4.19237942, 0.        ,
       0.        , 0.        , 3.80056148, 0.        , 0.        ,
       4.95614259, 0.        , 0.        , 6.24130363, 0.        ,
       0.        , 2.65099076, 5.66788669, 4.13920269, 0.        ,
       3.68409699, 4.44438716, 0.        , 2.54559584, 0.        ,
       0.        , 3.7454492 , 0.        , 0.        , 0.        ,
       0.        , 4.56210649, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 2.63597164,
       0.        , 3.62240908, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 4.54005272,
       0.        , 2.88250571, 0.        , 3.86929263, 7.34766115,
       0.        , 0.        , 0.        , 0.        , 3.57355229,
       0.        , 0.        , 0.        , 0.        , 4.43923994,
       4.69586191, 3.63886544, 4.52277779, 0.        , 5.12449568,
       0.        , 2.83350512, 0.        , 0.        , 0.        ,
       0.        , 3.44074057, 5.21774409, 0.        , 4.58426107,
       0.        , 0.        , 3.66821348, 5.54158289, 0.        ,
       0.        , 5.17308819, 0.        , 0.        , 0.        ,
       2.91803106, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 4.53021075, 4.90084334, 4.55580694,
       0.        , 4.27392904, 3.6709899 , 5.05455658, 0.        ,
       0.        , 0.        , 0.        , 2.69801385, 0.        ,
       0.        , 3.40883776, 5.23074767, 5.79271912, 0.        ,
       0.        , 5.95535594, 0.        , 3.21935486, 0.        ,
       0.        , 3.70012106, 0.        , 0.        , 5.00977373,
       3.27954094, 0.        , 0.        , 0.        , 0.        ,
       0.        , 4.49712918, 0.        , 0.        , 0.        ,
       0.        , 5.10224831, 3.70476233, 0.        , 0.        ,
       4.61812806, 5.19593792, 0.        , 0.        , 0.        ,
       0.        , 2.94657038, 7.18501101, 0.        , 0.        ,
